# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S   7003168 8658888273  1665856382           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       376 8659997736  1666860298           0  1666860298           0 "counter.sv"
T      4638 8660000602  1666860412           0  1666860412           0 "obj_dir/Vsinegen.cpp"
T      2857 8660000601  1666860412           0  1666860412           0 "obj_dir/Vsinegen.h"
T      1876 8660000610  1666860412           0  1666860412           0 "obj_dir/Vsinegen.mk"
T       770 8660000599  1666860412           0  1666860412           0 "obj_dir/Vsinegen__Syms.cpp"
T      1109 8660000600  1666860412           0  1666860412           0 "obj_dir/Vsinegen__Syms.h"
T      1925 8660000608  1666860412           0  1666860412           0 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 8660000607  1666860412           0  1666860412           0 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 8660000603  1666860412           0  1666860412           0 "obj_dir/Vsinegen___024root.h"
T      1941 8660000606  1666860412           0  1666860412           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0.cpp"
T      2536 8660000605  1666860412           0  1666860412           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0__Slow.cpp"
T       656 8660000604  1666860412           0  1666860412           0 "obj_dir/Vsinegen___024root__Slow.cpp"
T       545 8660000611  1666860412           0  1666860412           0 "obj_dir/Vsinegen__ver.d"
T         0        0  1666860412           0  1666860412           0 "obj_dir/Vsinegen__verFiles.dat"
T      1643 8660000609  1666860412           0  1666860412           0 "obj_dir/Vsinegen_classes.mk"
S       456 8659984127  1666860402           0  1666860402           0 "rom.sv"
S       697 8659997760  1666860314           0  1666860314           0 "sinegen.sv"
